,label,label_percentage,prediction,pred_percentage
4759.amr,male_south,22.01%,male_central,77.29%
4762.wav,male_south,1.72%,male_central,98.02%
4769.amr,male_south,0.40%,male_central,99.43%
4770.amr,male_south,41.95%,male_north,55.76%
4775.wav,male_south,0.50%,male_north,99.36%
4790.amr,male_south,2.64%,male_north,96.44%
4791.wav,male_south,0.01%,male_central,99.95%
4810.wav,male_south,9.26%,male_central,90.13%
4821.wav,male_south,0.36%,male_central,99.49%
4828.wav,male_south,40.81%,male_central,58.14%
4834.amr,male_south,9.17%,male_north,90.48%
4843.wav,male_south,0.08%,male_central,99.85%
4844.mp3,male_south,16.66%,male_north,82.20%
4846.wav,male_south,0.46%,male_central,99.35%
4858.wav,male_south,0.42%,male_north,99.40%
4862.wav,male_south,35.31%,male_central,64.25%
4863.mp3,male_south,29.73%,male_central,57.14%
4869.amr,male_south,0.24%,male_central,99.71%
4870.amr,male_south,8.17%,male_north,85.98%
4871.wav,male_south,0.64%,male_central,99.16%
4887.mp3,male_south,0.19%,female_south,87.07%
4889.wav,male_south,9.00%,male_north,90.66%
4890.wav,male_south,1.24%,male_central,98.60%
4891.amr,male_south,0.03%,male_central,99.94%
4901.wav,male_south,1.09%,male_central,98.24%
4904.amr,male_south,30.49%,male_north,68.53%
4911.mp3,male_south,0.05%,male_north,99.81%
4915.amr,male_south,42.07%,male_north,48.45%
4916.wav,male_south,27.52%,male_central,70.53%
4927.amr,male_south,0.02%,male_central,99.95%
4931.mp3,male_south,0.18%,male_north,99.69%
4933.mp3,male_south,0.59%,male_north,99.06%
4934.amr,male_south,19.61%,male_north,78.73%
4939.wav,male_south,2.32%,male_central,93.82%
4940.amr,male_south,0.04%,male_central,99.92%
4953.mp3,male_south,25.02%,male_north,71.49%
4955.wav,male_south,5.24%,male_central,79.82%
4956.wav,male_south,41.05%,male_central,58.33%
4971.amr,male_south,1.00%,male_central,98.92%
4983.amr,male_south,5.70%,male_central,92.18%
4985.mp3,male_south,2.53%,male_north,96.79%
4986.wav,male_south,1.60%,male_central,98.12%
5000.mp3,male_south,0.03%,female_south,99.90%
5001.mp3,male_south,0.15%,female_south,92.55%
5002.amr,male_south,33.39%,male_north,64.65%
5004.wav,male_south,0.78%,male_central,95.75%
5005.wav,male_south,33.01%,male_central,65.84%
5016.wav,male_south,1.68%,male_north,97.00%
5019.amr,male_south,24.32%,male_north,74.63%
5023.mp3,male_south,2.63%,male_north,96.26%
5027.wav,male_south,8.01%,male_north,91.06%
5030.wav,male_south,4.05%,male_central,95.60%
5035.wav,male_south,0.01%,male_central,99.87%
5042.wav,male_south,5.40%,male_central,92.79%
5044.wav,male_south,33.09%,male_central,65.54%
5084.wav,male_south,0.08%,male_north,99.73%
5097.wav,male_south,7.39%,male_central,79.46%
5100.wav,male_south,34.98%,male_central,42.91%
5106.wav,male_south,32.91%,male_north,49.62%
5109.wav,male_south,40.05%,male_central,58.85%
5114.wav,male_south,13.12%,male_central,85.22%
5124.wav,male_south,6.42%,female_central,84.41%
5137.wav,male_south,3.50%,male_central,96.23%
5138.wav,male_south,1.08%,male_central,98.63%
5139.wav,male_south,9.77%,male_central,88.33%
5164.wav,male_south,47.24%,male_central,52.30%
5185.wav,male_south,43.95%,male_north,55.17%
5187.wav,male_south,10.48%,male_central,88.78%
5188.wav,male_south,18.16%,male_central,81.12%
5204.wav,male_south,1.54%,male_central,96.97%
5206.wav,male_south,0.18%,male_central,99.57%
5221.wav,male_south,1.71%,male_north,94.57%
5235.wav,male_south,43.34%,male_central,55.92%
5239.wav,male_south,43.98%,male_central,51.24%
5256.wav,male_south,29.78%,male_central,37.13%
5257.wav,male_south,1.75%,male_north,97.08%
5259.wav,male_south,24.17%,male_central,69.87%
5270.wav,male_south,30.40%,male_central,67.41%
5273.wav,male_south,3.02%,male_north,96.72%
5276.wav,male_south,0.16%,male_north,99.14%
5295.wav,male_south,24.36%,male_central,74.90%
5303.wav,male_south,0.38%,male_central,99.44%
5304.wav,male_south,23.12%,male_central,75.76%
5305.wav,male_south,1.46%,male_central,98.32%
5352.wav,male_south,2.51%,male_central,41.02%
5353.wav,male_south,1.46%,male_north,95.43%
5361.wav,male_south,6.40%,female_south,74.00%
5363.wav,male_south,30.41%,male_central,68.71%
5367.wav,male_south,2.43%,male_north,96.70%
5370.wav,male_south,35.08%,male_north,64.22%
5372.wav,male_south,0.23%,male_central,85.66%
5375.wav,male_south,0.30%,male_central,97.06%
5376.wav,male_south,3.81%,male_central,95.47%
5404.wav,male_south,47.45%,female_south,49.00%
5420.wav,male_south,13.10%,male_north,85.95%
5422.wav,male_south,12.27%,male_north,87.44%
5443.wav,male_south,25.00%,male_north,74.02%
5448.wav,male_south,36.53%,male_central,44.23%
5462.wav,male_south,3.30%,male_central,94.75%
5464.wav,male_south,0.71%,male_central,98.84%
5472.wav,male_south,41.10%,male_north,57.25%
5481.wav,male_south,34.31%,male_central,65.23%
5504.wav,male_south,0.73%,male_central,99.15%
5553.wav,male_south,42.80%,male_central,56.70%
5554.wav,male_south,2.06%,male_central,97.60%
5555.wav,male_south,15.76%,male_central,83.52%
5558.wav,male_south,2.19%,male_central,97.54%
